station_id,brand,name,address,city,latitude,longitude,fuel_types,services,working_hours,phone,station_type
GULF_5841,Gulf,Gulf + • Ponichala,"Tbilisi, Rustavi Highway #18/22",Tbilisi,41.6530199999952,44.904757819553,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Coffee,,,
GULF_5660,Gulf,Gulf + • Poti,"Poti, Larnaka Str.",Poti,42.1624759130781,41.6822392659698,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium","CNG Station, Coffee, Hot Dog",,,
GULF_5815,Gulf,Gulf + • Poti,"Poti, Larnaka Str.",Poti,42.1624759130781,41.6822392659698,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium","Coffee, Hot Dog",,,
GULF_5659,Gulf,Gulf + • Poti Larnaka,"Gulf + • Poti Larnaka • 
Poti, Larnaka Str.
(Self Service)","Gulf + • Poti Larnaka • 
Poti",42.1625,41.682334,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium",CNG Station,,,
GULF_5814,Gulf,Gulf + • Poti albatros,"Poti, Rekvava Str. #9",Poti,42.1490379526745,41.6751707265398,"Euro Regular, G-Force Euro Diesel, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5842,Gulf,Gulf + • Rustavi Kalaki,"Rustavi, VII Block, #3 Prof.Collage",Rustavi,41.5647162680578,44.9743307220866,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium","Coffee, Hot Dog",,,
GULF_5845,Gulf,Gulf + • Sachkhere merjevi,"Sachkhere, Ivantsminda village, first Str, #31",Sachkhere,42.3210850439103,43.4402062811823,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5662,Gulf,Gulf + • Samtredia,"Gulf + • Samtredia •
Tamar Mepe Str. #13
(Self Service)",,42.159963,42.337067,"Euro Diesel, Euro Regular, G-Force Premium",CNG Station,,,
GULF_5661,Gulf,Gulf + • Samtredia Tamar mepe,"Samtredia, Tamar Mepe Str. #13",Samtredia,42.1599656093931,42.3371199999999,"Euro Regular, G-Force Euro Diesel, G-Force Premium","CNG Station, Coffee, Hot Dog",,,
GULF_5829,Gulf,Gulf + • Samtredia Tamar mepe,"Samtredia, Tamar Mepe Str. #13",Samtredia,42.1599656093931,42.3371199999999,"Euro Regular, G-Force Euro Diesel, G-Force Premium","Coffee, Hot Dog",,,
GULF_5813,Gulf,Gulf + • Senaki,"Senaki, Mshvidoba Str #172",Senaki,42.2665279455084,42.0697792631764,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5840,Gulf,Gulf + • Telavi centri,"Telavi, Aghmashenebeli Str. #64",Telavi,41.9258656978407,45.4669099999998,"Euro Regular, G-Force Euro Diesel, G-Force Premium","Coffee, Hot Dog",,,
GULF_5837,Gulf,Gulf + • Telavi civi,"Telavi, Davitashvili Str. #26",Telavi,41.9185959304654,45.4947607379695,"Euro Regular, G-Force Euro Diesel, G-Force Premium","Service Center, Coffee",,,
GULF_5830,Gulf,Gulf + • Tkibuli Express,"Tkibuli, Rustaveli Str. #10",Tkibuli,42.361216,43.002699,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5810,Gulf,Gulf + • Ulevi,"Zugdidi, Ninoshvili Str. #2",Zugdidi,42.5079254207962,41.8788192601328,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5773,Gulf,Gulf + • Varketili,"Gulf + • Varketili • 
Tbilisi, Javakheti Str. #50
(Self Service)","Gulf + • Varketili • 
Tbilisi",41.6848291,44.8694381,"Euro Diesel, G-Force Euro Diesel, G-Force Premium",CNG Station,,,
GULF_5772,Gulf,Gulf + • Varketili javakheti,"Tbilisi, Javakheti Str. #14",Tbilisi,41.6849641649885,44.8698385203876,"Euro Regular, G-Force Euro Diesel, G-Force Premium","CNG Station, Coffee",,,
GULF_5825,Gulf,Gulf + • Varketili javakheti,"Tbilisi, Javakheti Str. #14",Tbilisi,41.6849641649885,44.8698385203876,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Coffee,,,
GULF_5818,Gulf,Gulf + • Zugdidi,"Zugdidi, Gamsakhurdia Str. #204",Zugdidi,42.4916395593244,41.8614885404832,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Coffee,,,
GULF_5811,Gulf,Gulf + • Zugdidi rustaveli,"Zugdidi, Rustaveli Str. #354",Zugdidi,42.500095831454,41.839790736448,"Euro Regular, G-Force Euro Diesel, G-Force Premium",Coffee,,,
GULF_5834,Gulf,Gulf + • akhmeta kalaki,"Akhmeta, Sanapiro Str. #1b",Akhmeta,42.0264196572388,45.2306614467845,"Euro Regular, G-Force Euro Diesel, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5874,Gulf,Guramishvili,"Tbilisi, Guramishvili Avenue, Industrial Association, adjacent to the Elmavalshenebeli factory",Tbilisi,41.778091994809,44.7955307346912,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5898,Gulf,Ianeti,"Samtredia district, village Ianeti",Samtredia district,42.1769366903103,42.4403443408453,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super","Coffee, Hot Dog, Sandwich",,,
GULF_5881,Gulf,Ipodrom,"Tbilisi, Mikheil Tamarashvili Street, #6b",Tbilisi,41.7210499999992,44.7459292459172,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5892,Gulf,Joker,"Tbilisi, Dimitri Gulia Street, #22",Tbilisi,41.6764580125844,44.83576,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5909,Gulf,Kachreti,"Gurjaani district, village Kachreti",Gurjaani district,41.6380319821882,45.6791070871663,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5692,Gulf,Kaspi optima,"Kaspi, Agmashenebeli Str. #168",Kaspi,41.9410279827743,44.4211507319434,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",,,,
GULF_5928,Gulf,Khashuri,"Khashuri, Stalini Str.",Khashuri,41.9899294197783,43.6140376856931,"CNG, Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Service Center, Coffee, Hot Dog, Sandwich",,,
GULF_5864,Gulf,Khobi,"Khobi, Village Pirveli Maisi",Khobi,42.3354873471857,41.8713299999996,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super","Coffee, Hot Dog, Sandwich",,,
GULF_5740,Gulf,Khosharauli,"Tbilisi, Rafael Agladze Street #37",Tbilisi,41.7345700000001,44.779569260079,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",,,,
GULF_5741,Gulf,"Khosharauli, Raphael Agladze Str. 37","Khosharauli, Raphael Agladze Str. #37",Khosharauli,41.73452898517,44.779605593911,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",,,,
GULF_5891,Gulf,Khudadovi,"Tbilisi,  Khudadov and Chodrishvili intersection #4",Tbilisi,41.729402,44.827062,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5644,Gulf,Kutaisi 9 April,"Kutaisi, 9 April Str. #2a",Kutaisi,42.260016,42.664958,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",,,,
GULF_5906,Gulf,Kutaisi 9 aprili,"Kutaisi, 9 April Str. #2a",Kutaisi,42.2599105048875,42.6653207411046,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium",Coffee,,,
GULF_5918,Gulf,Kvareli,"Kvareli, Meurneoba Settlement",Kvareli,41.9298319488291,45.8237414720354,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super","Coffee, Hot Dog, Sandwich",,,
GULF_5910,Gulf,Lagodekhi,"Lagodekhi, Vil. Shroma",Lagodekhi,41.825138262388,46.2634751581372,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Service Center, Coffee, Hot Dog, Sandwich",,,
GULF_5754,Gulf,Laguna vere,Laguna vere,,41.712211673842,44.786075082056,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium, G-Force Super",,,,
GULF_5868,Gulf,Lermontovi 2,"Batumi, Lermontovi Str. #86",Batumi,41.6358959304288,41.6299514701176,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5855,Gulf,Lia,"Zugdidi, Village Lia",Zugdidi,42.6509820952101,42.0004614951647,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
GULF_5883,Gulf,Lilo,"On the Kakheti highway, near Saknavtobi",On the Kakheti highway,41.6920360350494,44.9850085263232,"Euro Diesel, Euro Regular, G-Force Euro Diesel, G-Force Euro Regular, G-Force Premium","Coffee, Hot Dog, Sandwich",,,
